          46          77           0   12.000000000000000     
  0.465264173049705D+01  0.963999997259549D+00  0.000000000000000D+00
  0.472471189517316D+01  0.963999997259549D+00  0.000000000000000D+00
  0.479359317531929D+01  0.963999997259549D+00  0.000000000000000D+00
  0.485945781001447D+01  0.963999997259549D+00  0.000000000000000D+00
  0.492247049515279D+01  0.963999997259549D+00  0.000000000000000D+00
  0.498278879526894D+01  0.963999997259549D+00  0.000000000000000D+00
  0.504056353753161D+01  0.963999997259549D+00  0.000000000000000D+00
  0.509593918888997D+01  0.963999997259549D+00  0.000000000000000D+00
  0.514905421731631D+01  0.963999997259549D+00  0.000000000000000D+00
  0.520004143804808D+01  0.963999997259549D+00  0.000000000000000D+00
  0.524902834569516D+01  0.963999997259549D+00  0.000000000000000D+00
  0.529613743304281D+01  0.963999997259549D+00  0.000000000000000D+00
  0.534148649734743D+01  0.963999997259549D+00  0.000000000000000D+00
  0.538518893489106D+01  0.963999997259549D+00  0.000000000000000D+00
  0.542735402453113D+01  0.963999997259549D+00  0.000000000000000D+00
  0.546808720095456D+01  0.963999997259549D+00  0.000000000000000D+00
  0.550749031831937D+01  0.963999997259549D+00  0.000000000000000D+00
  0.554566190494315D+01  0.963999997259549D+00  0.000000000000000D+00
  0.558269740967514D+01  0.963999997259549D+00  0.000000000000000D+00
  0.561868944056810D+01  0.963999997259549D+00  0.000000000000000D+00
  0.565372799644669D+01  0.963999997259549D+00  0.000000000000000D+00
  0.568790069195136D+01  0.963999997259549D+00  0.000000000000000D+00
  0.572129297662064D+01  0.963999997259549D+00  0.000000000000000D+00
  0.575398834855946D+01  0.963999997259549D+00  0.000000000000000D+00
  0.578606856322794D+01  0.963999997259549D+00  0.000000000000000D+00
  0.581761383787257D+01  0.963999997259549D+00  0.000000000000000D+00
  0.584870305211118D+01  0.963999997259549D+00  0.000000000000000D+00
  0.587941394517301D+01  0.963999997259549D+00  0.000000000000000D+00
  0.590982331028730D+01  0.963999997259549D+00  0.000000000000000D+00
  0.594000718670637D+01  0.963999997259549D+00  0.000000000000000D+00
  0.597004104984334D+01  0.963999997259549D+00  0.000000000000000D+00
  0.600000000000000D+01  0.963999997259549D+00  0.000000000000000D+00
  0.602995895015666D+01  0.963999997259549D+00  0.000000000000000D+00
  0.605999281329363D+01  0.963999997259549D+00  0.000000000000000D+00
  0.609017668971270D+01  0.963999997259549D+00  0.000000000000000D+00
  0.612058605482699D+01  0.963999997259549D+00  0.000000000000000D+00
  0.615129694788882D+01  0.963999997259549D+00  0.000000000000000D+00
  0.618238616212743D+01  0.963999997259549D+00  0.000000000000000D+00
  0.621393143677206D+01  0.963999997259549D+00  0.000000000000000D+00
  0.624601165144054D+01  0.963999997259549D+00  0.000000000000000D+00
  0.627870702337936D+01  0.963999997259549D+00  0.000000000000000D+00
  0.631209930804864D+01  0.963999997259549D+00  0.000000000000000D+00
  0.634627200355331D+01  0.963999997259549D+00  0.000000000000000D+00
  0.638131055943190D+01  0.963999997259549D+00  0.000000000000000D+00
  0.641730259032486D+01  0.963999997259549D+00  0.000000000000000D+00
  0.645433809505685D+01  0.963999997259549D+00  0.000000000000000D+00
  0.649250968168063D+01  0.963999997259549D+00  0.000000000000000D+00
  0.653191279904544D+01  0.963999997259549D+00  0.000000000000000D+00
  0.657264597546887D+01  0.963999997259549D+00  0.000000000000000D+00
  0.661481106510894D+01  0.963999997259549D+00  0.000000000000000D+00
  0.665851350265257D+01  0.963999997259549D+00  0.000000000000000D+00
  0.670386256695719D+01  0.963999997259549D+00  0.000000000000000D+00
  0.675097165430484D+01  0.963999997259549D+00  0.000000000000000D+00
  0.679995856195192D+01  0.963999997259549D+00  0.000000000000000D+00
  0.685094578268369D+01  0.963999997259549D+00  0.000000000000000D+00
  0.690406081111003D+01  0.963999997259549D+00  0.000000000000000D+00
  0.695943646246839D+01  0.963999997259549D+00  0.000000000000000D+00
  0.701721120473106D+01  0.963999997259549D+00  0.000000000000000D+00
  0.707752950484721D+01  0.963999997259549D+00  0.000000000000000D+00
  0.714054218998553D+01  0.963999997259549D+00  0.000000000000000D+00
  0.720640682468071D+01  0.963999997259549D+00  0.000000000000000D+00
  0.727528810482684D+01  0.963999997259549D+00  0.000000000000000D+00
  0.734735826950295D+01  0.963999997259549D+00  0.000000000000000D+00
  0.742279753166040D+01  0.963999997259549D+00  0.000000000000000D+00
  0.750179452874913D+01  0.963999997259549D+00  0.000000000000000D+00
  0.758454679440957D+01  0.963999997259549D+00  0.000000000000000D+00
  0.767126125240960D+01  0.963999997259549D+00  0.000000000000000D+00
  0.776215473406177D+01  0.963999997259549D+00  0.000000000000000D+00
  0.785745452041450D+01  0.963999997259549D+00  0.000000000000000D+00
  0.795739891057312D+01  0.963999997259549D+00  0.000000000000000D+00
  0.806223781757173D+01  0.963999997259549D+00  0.000000000000000D+00
  0.817223339328597D+01  0.963999997259549D+00  0.000000000000000D+00
  0.828766068394928D+01  0.963999997259549D+00  0.000000000000000D+00
  0.840880831791170D+01  0.963999997259549D+00  0.000000000000000D+00
  0.853597922736111D+01  0.963999997259549D+00  0.000000000000000D+00
  0.866949140581151D+01  0.963999997259549D+00  0.000000000000000D+00
  0.880967870325242D+01  0.963999997259549D+00  0.000000000000000D+00
  0.895689166094774D+01  0.963999997259549D+00  0.000000000000000D+00
  0.911149838797151D+01  0.963999997259549D+00  0.000000000000000D+00
  0.927388548167233D+01  0.963999997259549D+00  0.000000000000000D+00
  0.944445899436813D+01  0.963999997259549D+00  0.000000000000000D+00
  0.962364544868842D+01  0.963999997259549D+00  0.000000000000000D+00
  0.981189290410305D+01  0.963999997259549D+00  0.000000000000000D+00
  0.100096720773043D+02  0.963999997259549D+00  0.000000000000000D+00
  0.102174775192437D+02  0.963999997259549D+00  0.000000000000000D+00
  0.104358288517671D+02  0.963999997259549D+00  0.000000000000000D+00
  0.106652720669400D+02  0.963999997259549D+00  0.000000000000000D+00
  0.109063808923120D+02  0.963999997259549D+00  0.000000000000000D+00
  0.111597582255344D+02  0.963999997259549D+00  0.000000000000000D+00
  0.114260376419187D+02  0.963999997259549D+00  0.000000000000000D+00
  0.117058849787046D+02  0.963999997259549D+00  0.000000000000000D+00
  0.120000000000000D+02  0.963999997259549D+00  0.000000000000000D+00
  0.000000000000000D+00  0.971999999498761D+00  0.000000000000000D+00
  0.294115021295397D+00  0.971999999498761D+00  0.000000000000000D+00
  0.573962358081274D+00  0.971999999498761D+00  0.000000000000000D+00
  0.840241774465569D+00  0.971999999498761D+00  0.000000000000000D+00
  0.109361910768799D+01  0.971999999498761D+00  0.000000000000000D+00
  0.133472793305996D+01  0.971999999498761D+00  0.000000000000000D+00
  0.156417114823288D+01  0.971999999498761D+00  0.000000000000000D+00
  0.178252248075633D+01  0.971999999498761D+00  0.000000000000000D+00
  0.199032792269572D+01  0.971999999498761D+00  0.000000000000000D+00
  0.218810709589695D+01  0.971999999498761D+00  0.000000000000000D+00
  0.237635455131158D+01  0.971999999498761D+00  0.000000000000000D+00
  0.255554100563187D+01  0.971999999498761D+00  0.000000000000000D+00
  0.272611451832767D+01  0.971999999498761D+00  0.000000000000000D+00
  0.288850161202849D+01  0.971999999498761D+00  0.000000000000000D+00
  0.304310833905226D+01  0.971999999498761D+00  0.000000000000000D+00
  0.319032129674758D+01  0.971999999498761D+00  0.000000000000000D+00
  0.333050859418849D+01  0.971999999498761D+00  0.000000000000000D+00
  0.346402077263889D+01  0.971999999498761D+00  0.000000000000000D+00
  0.359119168208830D+01  0.971999999498761D+00  0.000000000000000D+00
  0.371233931605072D+01  0.971999999498761D+00  0.000000000000000D+00
  0.382776660671402D+01  0.971999999498761D+00  0.000000000000000D+00
  0.393776218242827D+01  0.971999999498761D+00  0.000000000000000D+00
  0.404260108942688D+01  0.971999999498761D+00  0.000000000000000D+00
  0.414254547958550D+01  0.971999999498761D+00  0.000000000000000D+00
  0.423784526593823D+01  0.971999999498761D+00  0.000000000000000D+00
  0.432873874759040D+01  0.971999999498761D+00  0.000000000000000D+00
  0.441545320559043D+01  0.971999999498761D+00  0.000000000000000D+00
  0.449820547125087D+01  0.971999999498761D+00  0.000000000000000D+00
  0.457720246833960D+01  0.971999999498761D+00  0.000000000000000D+00
  0.465264173049705D+01  0.971999999498761D+00  0.000000000000000D+00
  0.472471189517316D+01  0.971999999498761D+00  0.000000000000000D+00
  0.479359317531929D+01  0.971999999498761D+00  0.000000000000000D+00
  0.485945781001447D+01  0.971999999498761D+00  0.000000000000000D+00
  0.492247049515279D+01  0.971999999498761D+00  0.000000000000000D+00
  0.498278879526894D+01  0.971999999498761D+00  0.000000000000000D+00
  0.504056353753161D+01  0.971999999498761D+00  0.000000000000000D+00
  0.509593918888997D+01  0.971999999498761D+00  0.000000000000000D+00
  0.514905421731631D+01  0.971999999498761D+00  0.000000000000000D+00
  0.520004143804808D+01  0.971999999498761D+00  0.000000000000000D+00
  0.524902834569516D+01  0.971999999498761D+00  0.000000000000000D+00
  0.529613743304281D+01  0.971999999498761D+00  0.000000000000000D+00
  0.534148649734743D+01  0.971999999498761D+00  0.000000000000000D+00
  0.538518893489106D+01  0.971999999498761D+00  0.000000000000000D+00
  0.542735402453113D+01  0.971999999498761D+00  0.000000000000000D+00
  0.546808720095456D+01  0.971999999498761D+00  0.000000000000000D+00
  0.550749031831937D+01  0.971999999498761D+00  0.000000000000000D+00
  0.554566190494315D+01  0.971999999498761D+00  0.000000000000000D+00
  0.558269740967514D+01  0.971999999498761D+00  0.000000000000000D+00
  0.561868944056810D+01  0.971999999498761D+00  0.000000000000000D+00
  0.565372799644669D+01  0.971999999498761D+00  0.000000000000000D+00
  0.568790069195136D+01  0.971999999498761D+00  0.000000000000000D+00
  0.572129297662064D+01  0.971999999498761D+00  0.000000000000000D+00
  0.575398834855946D+01  0.971999999498761D+00  0.000000000000000D+00
  0.578606856322794D+01  0.971999999498761D+00  0.000000000000000D+00
  0.581761383787257D+01  0.971999999498761D+00  0.000000000000000D+00
  0.584870305211118D+01  0.971999999498761D+00  0.000000000000000D+00
  0.587941394517301D+01  0.971999999498761D+00  0.000000000000000D+00
  0.590982331028730D+01  0.971999999498761D+00  0.000000000000000D+00
  0.594000718670637D+01  0.971999999498761D+00  0.000000000000000D+00
  0.597004104984334D+01  0.971999999498761D+00  0.000000000000000D+00
  0.600000000000000D+01  0.971999999498761D+00  0.000000000000000D+00
  0.602995895015666D+01  0.971999999498761D+00  0.000000000000000D+00
  0.605999281329363D+01  0.971999999498761D+00  0.000000000000000D+00
  0.609017668971270D+01  0.971999999498761D+00  0.000000000000000D+00
  0.612058605482699D+01  0.971999999498761D+00  0.000000000000000D+00
  0.615129694788882D+01  0.971999999498761D+00  0.000000000000000D+00
  0.618238616212743D+01  0.971999999498761D+00  0.000000000000000D+00
  0.621393143677206D+01  0.971999999498761D+00  0.000000000000000D+00
  0.624601165144054D+01  0.971999999498761D+00  0.000000000000000D+00
  0.627870702337936D+01  0.971999999498761D+00  0.000000000000000D+00
  0.631209930804864D+01  0.971999999498761D+00  0.000000000000000D+00
  0.634627200355331D+01  0.971999999498761D+00  0.000000000000000D+00
  0.638131055943190D+01  0.971999999498761D+00  0.000000000000000D+00
  0.641730259032486D+01  0.971999999498761D+00  0.000000000000000D+00
  0.645433809505685D+01  0.971999999498761D+00  0.000000000000000D+00
  0.649250968168063D+01  0.971999999498761D+00  0.000000000000000D+00
  0.653191279904544D+01  0.971999999498761D+00  0.000000000000000D+00
  0.657264597546887D+01  0.971999999498761D+00  0.000000000000000D+00
  0.661481106510894D+01  0.971999999498761D+00  0.000000000000000D+00
  0.665851350265257D+01  0.971999999498761D+00  0.000000000000000D+00
  0.670386256695719D+01  0.971999999498761D+00  0.000000000000000D+00
  0.675097165430484D+01  0.971999999498761D+00  0.000000000000000D+00
  0.679995856195192D+01  0.971999999498761D+00  0.000000000000000D+00
  0.685094578268369D+01  0.971999999498761D+00  0.000000000000000D+00
  0.690406081111003D+01  0.971999999498761D+00  0.000000000000000D+00
  0.695943646246839D+01  0.971999999498761D+00  0.000000000000000D+00
  0.701721120473106D+01  0.971999999498761D+00  0.000000000000000D+00
  0.707752950484721D+01  0.971999999498761D+00  0.000000000000000D+00
  0.714054218998553D+01  0.971999999498761D+00  0.000000000000000D+00
  0.720640682468071D+01  0.971999999498761D+00  0.000000000000000D+00
  0.727528810482684D+01  0.971999999498761D+00  0.000000000000000D+00
  0.734735826950295D+01  0.971999999498761D+00  0.000000000000000D+00
  0.742279753166040D+01  0.971999999498761D+00  0.000000000000000D+00
  0.750179452874913D+01  0.971999999498761D+00  0.000000000000000D+00
  0.758454679440957D+01  0.971999999498761D+00  0.000000000000000D+00
  0.767126125240960D+01  0.971999999498761D+00  0.000000000000000D+00
  0.776215473406177D+01  0.971999999498761D+00  0.000000000000000D+00
  0.785745452041450D+01  0.971999999498761D+00  0.000000000000000D+00
  0.795739891057312D+01  0.971999999498761D+00  0.000000000000000D+00
  0.806223781757173D+01  0.971999999498761D+00  0.000000000000000D+00
  0.817223339328597D+01  0.971999999498761D+00  0.000000000000000D+00
  0.828766068394928D+01  0.971999999498761D+00  0.000000000000000D+00
  0.840880831791170D+01  0.971999999498761D+00  0.000000000000000D+00
  0.853597922736111D+01  0.971999999498761D+00  0.000000000000000D+00
  0.866949140581151D+01  0.971999999498761D+00  0.000000000000000D+00
  0.880967870325242D+01  0.971999999498761D+00  0.000000000000000D+00
  0.895689166094774D+01  0.971999999498761D+00  0.000000000000000D+00
  0.911149838797151D+01  0.971999999498761D+00  0.000000000000000D+00
  0.927388548167233D+01  0.971999999498761D+00  0.000000000000000D+00
  0.944445899436813D+01  0.971999999498761D+00  0.000000000000000D+00
  0.962364544868842D+01  0.971999999498761D+00  0.000000000000000D+00
  0.981189290410305D+01  0.971999999498761D+00  0.000000000000000D+00
  0.100096720773043D+02  0.971999999498761D+00  0.000000000000000D+00
  0.102174775192437D+02  0.971999999498761D+00  0.000000000000000D+00
  0.104358288517671D+02  0.971999999498761D+00  0.000000000000000D+00
  0.106652720669400D+02  0.971999999498761D+00  0.000000000000000D+00
  0.109063808923120D+02  0.971999999498761D+00  0.000000000000000D+00
  0.111597582255344D+02  0.971999999498761D+00  0.000000000000000D+00
  0.114260376419187D+02  0.971999999498761D+00  0.000000000000000D+00
  0.117058849787046D+02  0.971999999498761D+00  0.000000000000000D+00
  0.120000000000000D+02  0.971999999498761D+00  0.000000000000000D+00
  0.000000000000000D+00  0.979999999915461D+00  0.000000000000000D+00
  0.294115021295397D+00  0.979999999915461D+00  0.000000000000000D+00
  0.573962358081274D+00  0.979999999915461D+00  0.000000000000000D+00
  0.840241774465569D+00  0.979999999915461D+00  0.000000000000000D+00
  0.109361910768799D+01  0.979999999915461D+00  0.000000000000000D+00
  0.133472793305996D+01  0.979999999915461D+00  0.000000000000000D+00
  0.156417114823288D+01  0.979999999915461D+00  0.000000000000000D+00
  0.178252248075633D+01  0.979999999915461D+00  0.000000000000000D+00
  0.199032792269572D+01  0.979999999915461D+00  0.000000000000000D+00
  0.218810709589695D+01  0.979999999915461D+00  0.000000000000000D+00
  0.237635455131158D+01  0.979999999915461D+00  0.000000000000000D+00
  0.255554100563187D+01  0.979999999915461D+00  0.000000000000000D+00
  0.272611451832767D+01  0.979999999915461D+00  0.000000000000000D+00
  0.288850161202849D+01  0.979999999915461D+00  0.000000000000000D+00
  0.304310833905226D+01  0.979999999915461D+00  0.000000000000000D+00
  0.319032129674758D+01  0.979999999915461D+00  0.000000000000000D+00
  0.333050859418849D+01  0.979999999915461D+00  0.000000000000000D+00
  0.346402077263889D+01  0.979999999915461D+00  0.000000000000000D+00
  0.359119168208830D+01  0.979999999915461D+00  0.000000000000000D+00
  0.371233931605072D+01  0.979999999915461D+00  0.000000000000000D+00
  0.382776660671402D+01  0.979999999915461D+00  0.000000000000000D+00
  0.393776218242827D+01  0.979999999915461D+00  0.000000000000000D+00
  0.404260108942688D+01  0.979999999915461D+00  0.000000000000000D+00
  0.414254547958550D+01  0.979999999915461D+00  0.000000000000000D+00
  0.423784526593823D+01  0.979999999915461D+00  0.000000000000000D+00
  0.432873874759040D+01  0.979999999915461D+00  0.000000000000000D+00
  0.441545320559043D+01  0.979999999915461D+00  0.000000000000000D+00
  0.449820547125087D+01  0.979999999915461D+00  0.000000000000000D+00
  0.457720246833960D+01  0.979999999915461D+00  0.000000000000000D+00
  0.465264173049705D+01  0.979999999915461D+00  0.000000000000000D+00
  0.472471189517316D+01  0.979999999915461D+00  0.000000000000000D+00
  0.479359317531929D+01  0.979999999915461D+00  0.000000000000000D+00
  0.485945781001447D+01  0.979999999915461D+00  0.000000000000000D+00
  0.492247049515279D+01  0.979999999915461D+00  0.000000000000000D+00
  0.498278879526894D+01  0.979999999915461D+00  0.000000000000000D+00
  0.504056353753161D+01  0.979999999915461D+00  0.000000000000000D+00
  0.509593918888997D+01  0.979999999915461D+00  0.000000000000000D+00
  0.514905421731631D+01  0.979999999915461D+00  0.000000000000000D+00
  0.520004143804808D+01  0.979999999915461D+00  0.000000000000000D+00
  0.524902834569516D+01  0.979999999915461D+00  0.000000000000000D+00
  0.529613743304281D+01  0.979999999915461D+00  0.000000000000000D+00
  0.534148649734743D+01  0.979999999915461D+00  0.000000000000000D+00
  0.538518893489106D+01  0.979999999915461D+00  0.000000000000000D+00
  0.542735402453113D+01  0.979999999915461D+00  0.000000000000000D+00
  0.546808720095456D+01  0.979999999915461D+00  0.000000000000000D+00
  0.550749031831937D+01  0.979999999915461D+00  0.000000000000000D+00
  0.554566190494315D+01  0.979999999915461D+00  0.000000000000000D+00
  0.558269740967514D+01  0.979999999915461D+00  0.000000000000000D+00
  0.561868944056810D+01  0.979999999915461D+00  0.000000000000000D+00
  0.565372799644669D+01  0.979999999915461D+00  0.000000000000000D+00
  0.568790069195136D+01  0.979999999915461D+00  0.000000000000000D+00
  0.572129297662064D+01  0.979999999915461D+00  0.000000000000000D+00
  0.575398834855946D+01  0.979999999915461D+00  0.000000000000000D+00
  0.578606856322794D+01  0.979999999915461D+00  0.000000000000000D+00
  0.581761383787257D+01  0.979999999915461D+00  0.000000000000000D+00
  0.584870305211118D+01  0.979999999915461D+00  0.000000000000000D+00
  0.587941394517301D+01  0.979999999915461D+00  0.000000000000000D+00
  0.590982331028730D+01  0.979999999915461D+00  0.000000000000000D+00
  0.594000718670637D+01  0.979999999915461D+00  0.000000000000000D+00
  0.597004104984334D+01  0.979999999915461D+00  0.000000000000000D+00
  0.600000000000000D+01  0.979999999915461D+00  0.000000000000000D+00
  0.602995895015666D+01  0.979999999915461D+00  0.000000000000000D+00
  0.605999281329363D+01  0.979999999915461D+00  0.000000000000000D+00
  0.609017668971270D+01  0.979999999915461D+00  0.000000000000000D+00
  0.612058605482699D+01  0.979999999915461D+00  0.000000000000000D+00
  0.615129694788882D+01  0.979999999915461D+00  0.000000000000000D+00
  0.618238616212743D+01  0.979999999915461D+00  0.000000000000000D+00
  0.621393143677206D+01  0.979999999915461D+00  0.000000000000000D+00
  0.624601165144054D+01  0.979999999915461D+00  0.000000000000000D+00
  0.627870702337936D+01  0.979999999915461D+00  0.000000000000000D+00
  0.631209930804864D+01  0.979999999915461D+00  0.000000000000000D+00
  0.634627200355331D+01  0.979999999915461D+00  0.000000000000000D+00
  0.638131055943190D+01  0.979999999915461D+00  0.000000000000000D+00
  0.641730259032486D+01  0.979999999915461D+00  0.000000000000000D+00
  0.645433809505685D+01  0.979999999915461D+00  0.000000000000000D+00
  0.649250968168063D+01  0.979999999915461D+00  0.000000000000000D+00
  0.653191279904544D+01  0.979999999915461D+00  0.000000000000000D+00
  0.657264597546887D+01  0.979999999915461D+00  0.000000000000000D+00
  0.661481106510894D+01  0.979999999915461D+00  0.000000000000000D+00
  0.665851350265257D+01  0.979999999915461D+00  0.000000000000000D+00
  0.670386256695719D+01  0.979999999915461D+00  0.000000000000000D+00
  0.675097165430484D+01  0.979999999915461D+00  0.000000000000000D+00
  0.679995856195192D+01  0.979999999915461D+00  0.000000000000000D+00
  0.685094578268369D+01  0.979999999915461D+00  0.000000000000000D+00
  0.690406081111003D+01  0.979999999915461D+00  0.000000000000000D+00
  0.695943646246839D+01  0.979999999915461D+00  0.000000000000000D+00
  0.701721120473106D+01  0.979999999915461D+00  0.000000000000000D+00
  0.707752950484721D+01  0.979999999915461D+00  0.000000000000000D+00
  0.714054218998553D+01  0.979999999915461D+00  0.000000000000000D+00
  0.720640682468071D+01  0.979999999915461D+00  0.000000000000000D+00
  0.727528810482684D+01  0.979999999915461D+00  0.000000000000000D+00
  0.734735826950295D+01  0.979999999915461D+00  0.000000000000000D+00
  0.742279753166040D+01  0.979999999915461D+00  0.000000000000000D+00
  0.750179452874913D+01  0.979999999915461D+00  0.000000000000000D+00
  0.758454679440957D+01  0.979999999915461D+00  0.000000000000000D+00
  0.767126125240960D+01  0.979999999915461D+00  0.000000000000000D+00
  0.776215473406177D+01  0.979999999915461D+00  0.000000000000000D+00
  0.785745452041450D+01  0.979999999915461D+00  0.000000000000000D+00
  0.795739891057312D+01  0.979999999915461D+00  0.000000000000000D+00
  0.806223781757173D+01  0.979999999915461D+00  0.000000000000000D+00
  0.817223339328597D+01  0.979999999915461D+00  0.000000000000000D+00
  0.828766068394928D+01  0.979999999915461D+00  0.000000000000000D+00
  0.840880831791170D+01  0.979999999915461D+00  0.000000000000000D+00
  0.853597922736111D+01  0.979999999915461D+00  0.000000000000000D+00
  0.866949140581151D+01  0.979999999915461D+00  0.000000000000000D+00
  0.880967870325242D+01  0.979999999915461D+00  0.000000000000000D+00
  0.895689166094774D+01  0.979999999915461D+00  0.000000000000000D+00
  0.911149838797151D+01  0.979999999915461D+00  0.000000000000000D+00
  0.927388548167233D+01  0.979999999915461D+00  0.000000000000000D+00
  0.944445899436813D+01  0.979999999915461D+00  0.000000000000000D+00
  0.962364544868842D+01  0.979999999915461D+00  0.000000000000000D+00
  0.981189290410305D+01  0.979999999915461D+00  0.000000000000000D+00
  0.100096720773043D+02  0.979999999915461D+00  0.000000000000000D+00
  0.102174775192437D+02  0.979999999915461D+00  0.000000000000000D+00
  0.104358288517671D+02  0.979999999915461D+00  0.000000000000000D+00
  0.106652720669400D+02  0.979999999915461D+00  0.000000000000000D+00
  0.109063808923120D+02  0.979999999915461D+00  0.000000000000000D+00
  0.111597582255344D+02  0.979999999915461D+00  0.000000000000000D+00
  0.114260376419187D+02  0.979999999915461D+00  0.000000000000000D+00
  0.117058849787046D+02  0.979999999915461D+00  0.000000000000000D+00
  0.120000000000000D+02  0.979999999915461D+00  0.000000000000000D+00
  0.000000000000000D+00  0.987999999987134D+00  0.000000000000000D+00
  0.294115021295397D+00  0.987999999987134D+00  0.000000000000000D+00
  0.573962358081274D+00  0.987999999987134D+00  0.000000000000000D+00
  0.840241774465569D+00  0.987999999987134D+00  0.000000000000000D+00
  0.109361910768799D+01  0.987999999987134D+00  0.000000000000000D+00
  0.133472793305996D+01  0.987999999987134D+00  0.000000000000000D+00
  0.156417114823288D+01  0.987999999987134D+00  0.000000000000000D+00
  0.178252248075633D+01  0.987999999987134D+00  0.000000000000000D+00
  0.199032792269572D+01  0.987999999987134D+00  0.000000000000000D+00
  0.218810709589695D+01  0.987999999987134D+00  0.000000000000000D+00
  0.237635455131158D+01  0.987999999987134D+00  0.000000000000000D+00
  0.255554100563187D+01  0.987999999987134D+00  0.000000000000000D+00
  0.272611451832767D+01  0.987999999987134D+00  0.000000000000000D+00
  0.288850161202849D+01  0.987999999987134D+00  0.000000000000000D+00
  0.304310833905226D+01  0.987999999987134D+00  0.000000000000000D+00
  0.319032129674758D+01  0.987999999987134D+00  0.000000000000000D+00
  0.333050859418849D+01  0.987999999987134D+00  0.000000000000000D+00
  0.346402077263889D+01  0.987999999987134D+00  0.000000000000000D+00
  0.359119168208830D+01  0.987999999987134D+00  0.000000000000000D+00
  0.371233931605072D+01  0.987999999987134D+00  0.000000000000000D+00
  0.382776660671402D+01  0.987999999987134D+00  0.000000000000000D+00
  0.393776218242827D+01  0.987999999987134D+00  0.000000000000000D+00
  0.404260108942688D+01  0.987999999987134D+00  0.000000000000000D+00
  0.414254547958550D+01  0.987999999987134D+00  0.000000000000000D+00
  0.423784526593823D+01  0.987999999987134D+00  0.000000000000000D+00
  0.432873874759040D+01  0.987999999987134D+00  0.000000000000000D+00
  0.441545320559043D+01  0.987999999987134D+00  0.000000000000000D+00
  0.449820547125087D+01  0.987999999987134D+00  0.000000000000000D+00
  0.457720246833960D+01  0.987999999987134D+00  0.000000000000000D+00
  0.465264173049705D+01  0.987999999987134D+00  0.000000000000000D+00
  0.472471189517316D+01  0.987999999987134D+00  0.000000000000000D+00
  0.479359317531929D+01  0.987999999987134D+00  0.000000000000000D+00
  0.485945781001447D+01  0.987999999987134D+00  0.000000000000000D+00
  0.492247049515279D+01  0.987999999987134D+00  0.000000000000000D+00
  0.498278879526894D+01  0.987999999987134D+00  0.000000000000000D+00
  0.504056353753161D+01  0.987999999987134D+00  0.000000000000000D+00
  0.509593918888997D+01  0.987999999987134D+00  0.000000000000000D+00
  0.514905421731631D+01  0.987999999987134D+00  0.000000000000000D+00
  0.520004143804808D+01  0.987999999987134D+00  0.000000000000000D+00
  0.524902834569516D+01  0.987999999987134D+00  0.000000000000000D+00
  0.529613743304281D+01  0.987999999987134D+00  0.000000000000000D+00
  0.534148649734743D+01  0.987999999987134D+00  0.000000000000000D+00
  0.538518893489106D+01  0.987999999987134D+00  0.000000000000000D+00
  0.542735402453113D+01  0.987999999987134D+00  0.000000000000000D+00
  0.546808720095456D+01  0.987999999987134D+00  0.000000000000000D+00
  0.550749031831937D+01  0.987999999987134D+00  0.000000000000000D+00
  0.554566190494315D+01  0.987999999987134D+00  0.000000000000000D+00
  0.558269740967514D+01  0.987999999987134D+00  0.000000000000000D+00
  0.561868944056810D+01  0.987999999987134D+00  0.000000000000000D+00
  0.565372799644669D+01  0.987999999987134D+00  0.000000000000000D+00
  0.568790069195136D+01  0.987999999987134D+00  0.000000000000000D+00
  0.572129297662064D+01  0.987999999987134D+00  0.000000000000000D+00
  0.575398834855946D+01  0.987999999987134D+00  0.000000000000000D+00
  0.578606856322794D+01  0.987999999987134D+00  0.000000000000000D+00
  0.581761383787257D+01  0.987999999987134D+00  0.000000000000000D+00
  0.584870305211118D+01  0.987999999987134D+00  0.000000000000000D+00
  0.587941394517301D+01  0.987999999987134D+00  0.000000000000000D+00
  0.590982331028730D+01  0.987999999987134D+00  0.000000000000000D+00
  0.594000718670637D+01  0.987999999987134D+00  0.000000000000000D+00
  0.597004104984334D+01  0.987999999987134D+00  0.000000000000000D+00
  0.600000000000000D+01  0.987999999987134D+00  0.000000000000000D+00
  0.602995895015666D+01  0.987999999987134D+00  0.000000000000000D+00
  0.605999281329363D+01  0.987999999987134D+00  0.000000000000000D+00
  0.609017668971270D+01  0.987999999987134D+00  0.000000000000000D+00
  0.612058605482699D+01  0.987999999987134D+00  0.000000000000000D+00
  0.615129694788882D+01  0.987999999987134D+00  0.000000000000000D+00
  0.618238616212743D+01  0.987999999987134D+00  0.000000000000000D+00
  0.621393143677206D+01  0.987999999987134D+00  0.000000000000000D+00
  0.624601165144054D+01  0.987999999987134D+00  0.000000000000000D+00
  0.627870702337936D+01  0.987999999987134D+00  0.000000000000000D+00
  0.631209930804864D+01  0.987999999987134D+00  0.000000000000000D+00
  0.634627200355331D+01  0.987999999987134D+00  0.000000000000000D+00
  0.638131055943190D+01  0.987999999987134D+00  0.000000000000000D+00
  0.641730259032486D+01  0.987999999987134D+00  0.000000000000000D+00
  0.645433809505685D+01  0.987999999987134D+00  0.000000000000000D+00
  0.649250968168063D+01  0.987999999987134D+00  0.000000000000000D+00
  0.653191279904544D+01  0.987999999987134D+00  0.000000000000000D+00
